YER169W	YDR210WD
YER169W	YDR245W
YER169W	YDR282C
YER169W	YDR449C
YER169W	YDR450W
YER169W	YDR473C
YER169W	YDR484W
YER169W	YER013W
YER169W	YER138C
YER169W	YER177W
YER169W	YFR017C
YER169W	YJL067W
YER169W	YJL068C
YER169W	YJR045C
YER169W	YJR046W
YER169W	YKR062W
YER169W	YLR082C
YER169W	YLR302C
YER169W	YLR336C
YER169W	YLR338W
YER169W	YLR339C
YER169W	YLR341W
YER169W	YLR439W
YER169W	YML100W
YER169W	YNL241C
YER169W	YOR386W
YER169W	YPL014W
YER169W	YPL015C
YER169W	YPL251W
YER169W	YPL253C
YFL021W	YAL012W
YFL021W	YBL104C
YFL021W	YBR266C
YFL021W	YBR268W
YFL021W	YCR018CA
YFL021W	YCR019W
YFL021W	YCR096C
YFL021W	YDL237W
YFL021W	YDL238C
YFL021W	YDR040C
YFL021W	YDR041W
YFL021W	YDR042C
YFL021W	YDR067C
YFL021W	YDR068W
YFL021W	YDR078C
YFL021W	YDR079W
YFL021W	YDR084C
YFL021W	YDR086C
YFL021W	YDR210W
YFL021W	YDR210WD
YFL021W	YDR317W
YFL021W	YDR319C
YFL021W	YDR473C
YFL021W	YDR495C
YFL021W	YDR520C
YFL021W	YDR522C
YFL021W	YEL062W
YFL021W	YEL063C
YFL021W	YER002W
YFL021W	YER044CA
YFL021W	YFL023W
YFL021W	YFL024C
YFL021W	YGL001C
YFL021W	YGL004C
YFL021W	YGR071C
YFL021W	YGR072W
YFL021W	YGR218W
YFL021W	YGR271W
YFL021W	YHR029C
YFL021W	YHR156C
YFL021W	YHR157W
YFL021W	YHR179W
YFL021W	YIR005W
YFL021W	YIR029W
YFL021W	YJL085W
YFL021W	YJL088W
YFL021W	YJL110C
YFL021W	YJL210W
YFL021W	YJL212C
YFL021W	YJR011C
YFL021W	YJR109C
YFL021W	YJR110W
YFL021W	YKR093W
YFL021W	YKR098C
YFL021W	YLR023C
YFL021W	YLR047C
YFL021W	YLR048W
YFL021W	YLR054C
YFL021W	YLR261C
YFL021W	YLR262C
YFL021W	YLR302C
YFL021W	YML098W
YFL021W	YML099C
YFL021W	YMR019W
YFL021W	YMR098C
YFL021W	YMR178W
YFL021W	YMR193W
YFL021W	YMR227C
YFL021W	YMR228W
YFL021W	YMR258C
YFL021W	YNL001W
YFL021W	YNL002C
YFL021W	YNL038W
YFL021W	YNL142W
YFL021W	YNL143C
YFL021W	YNR049C
YFL021W	YOL159C
YFL021W	YOR154W
YFL021W	YPL188W
YFL021W	YPL216W
YFL021W	YPL217C
YGL013C	YAL001C
YGL013C	YAL022C
YGL013C	YAR002W
YGL013C	YBL005W
YGL013C	YBL087C
YGL013C	YBL109W
YGL013C	YBL111C
YGL013C	YBL112C
YGL013C	YBL113C
YGL013C	YBR008C
YGL013C	YBR040W
YGL013C	YBR057C
YGL013C	YCL074W
YGL013C	YCR105W
YGL013C	YDL082W
YGL013C	YDL083C
YGL013C	YDL147W
YGL013C	YDL148C
YGL013C	YDL223C
YGL013C	YDR011W
YGL013C	YDR072C
YGL013C	YDR282C
YGL013C	YDR332W
YGL013C	YDR366C
YGL013C	YDR368W
YGL013C	YDR406W
YGL013C	YDR543C
YGL013C	YDR544C
YGL013C	YDR545W
YGL013C	YEL054C
YGL013C	YER074W
YGL013C	YER116C
YGL013C	YER117W
YGL013C	YER188CA
YGL013C	YER189W
YGL013C	YFR017C
YGL013C	YGL103W
YGL013C	YGL104C
YGL013C	YGR038CB
YGL013C	YGR040W
YGL013C	YGR281W
YGL013C	YGR296W
YGL013C	YHL049C
YGL013C	YHR086WA
YGL013C	YHR087W
YGL013C	YHR091C
YGL013C	YHR193C
YGL013C	YHR194W
YGL013C	YHR197W
YGL013C	YIL002WA
YGL013C	YIL018W
YGL013C	YIL128W
YGL013C	YIL129C
YGL013C	YIL133C
YGL013C	YIL174W
YGL013C	YIL175W
YGL013C	YJL042W
YGL013C	YJL188C
YGL013C	YJL219W
YGL013C	YJR044C
YGL013C	YKL209C
YGL013C	YLL065W
YGL013C	YLL066C
YGL013C	YLR162WA
YGL013C	YLR207W
YGL013C	YLR462W
YGL013C	YLR463C
YGL013C	YLR464W
YGL013C	YLR465C
YGL013C	YLR466W
YGL013C	YLR467W
YGL013C	YML111W
YGL013C	YML132W
YGL013C	YML133C
YGL013C	YMR165C
YGL013C	YMR240C
YGL013C	YMR241W
YGL013C	YNL236W
YGL013C	YNL259C
YGL013C	YNL336W
YGL013C	YNL337W
YGL013C	YNL338W
YGL013C	YNL339C
YGL013C	YOL077WA
YGL013C	YOL156W
YGL013C	YOR138C
YGL013C	YOR140W
YGL013C	YOR153W
YGL013C	YOR267C
YGL013C	YOR268C
YGL013C	YOR269W
YGL013C	YOR318C
YGL013C	YOR319W
YGL013C	YOR328W
YGL013C	YPL018W
YGL013C	YPL019C
YGL013C	YPL249CA
YGL013C	YPL251W
YGL013C	YPL253C
YGL013C	YPL283C
YGL013C	YPR169W
YGL013C	YPR170C
YGL013C	YPR171W
YGL013C	YPR202W
YGL013C	YPR203W
YGL035C	MAL61
YGL035C	YBR019C
YGL035C	YBR020W
YGL035C	YBR050C
YGL035C	YBR101C
YGL035C	YBR126C
YGL035C	YCR073C
YGL035C	YCR073WA
YGL035C	YDL149W
YGL035C	YDL151C
YGL035C	YDL246C
YGL035C	YDR009W
YGL035C	YDR040C
YGL035C	YDR146C
YGL035C	YDR345C
YGL035C	YDR516C
YGL035C	YEL066W
YGL035C	YEL070W
YGL035C	YFL054C
YGL035C	YFR053C
YGL035C	YHR043C
YGL035C	YHR062C
YGL035C	YHR092C
YGL035C	YHR094C
YGL035C	YIL162W
YGL035C	YIL170W
YGL035C	YIL171W
YGL035C	YIL172C
YGL035C	YJL214W
YGL035C	YJL216C
YGL035C	YJL219W
YGL035C	YJL221C
YGL035C	YKL109W
YGL035C	YKR075C
YGL035C	YLL043W
YGL035C	YLR042C
YGL035C	YLR241W
YGL035C	YLR377C
YGL035C	YMR011W
YGL035C	YMR163C
YGL035C	YMR260C
YGL035C	YMR280C
YGL035C	YOL156W
YGL035C	YOL157C
YGL035C	YPL248C
YGL035C	YPR184W
YGL209W	YBR019C
YGL209W	YBR020W
YGL209W	YBR050C
YGL209W	YBR101C
YGL209W	YBR126C
YGL209W	YBR275C
YGL209W	YDL092W
YGL209W	YDL094C
YGL209W	YDR009W
YGL209W	YDR040C
YGL209W	YDR078C
YGL209W	YDR079W
YGL209W	YDR146C
YGL209W	YDR317W
YGL209W	YDR345C
YGL209W	YDR516C
YGL209W	YEL070W
YGL209W	YER134C
YGL209W	YFL054C
YGL209W	YGL035C
YGL209W	YHR043C
YGL209W	YHR092C
YGL209W	YHR094C
YGL209W	YIL115C
YGL209W	YIL162W
YGL209W	YJR010CA
YGL209W	YJR158W
YGL209W	YKL109W
YGL209W	YKR075C
YGL209W	YLL043W
YGL209W	YLR042C
YGL209W	YLR377C
YGL209W	YML072C
YGL209W	YMR011W
YGL209W	YMR098C
YGL209W	YMR280C
YGL209W	YMR283C
YGL209W	YNL136W
YGL209W	YNL137C
YGL209W	YOL023W
YGL209W	YOL083W
YGL209W	YPL043W
YGL209W	YPL248C
YGL254W	YAL022C
YGL254W	YCL039W
YGL254W	YCL041C
YGL254W	YCL043C
YGL254W	YDL206W
YGL254W	YDR179C
YGL254W	YDR179WA
YGL254W	YEL030W
YGL254W	YGR271CA
YGL254W	YIL002WA
YGL254W	YJR044C
YGL254W	YKL189W
YGL254W	YMR238W
YGL254W	YOR138C
YGL254W	YOR140W
YGL254W	YPL018W
YGL254W	YPL019C
YGL254W	YPL092W
YGL254W	YPL123C
YGR249W	YAL027W
YGR249W	YBL059W
YGR249W	YBR041W
YGR249W	YBR086C
YGR249W	YBR087W
YGR249W	YBR167C
YGR249W	YBR168W
YGR249W	YCR105W
YGR249W	YCR107W
YGR249W	YDR030C
YGR249W	YDR031W
YGR249W	YDR067C
YGR249W	YDR068W
YGR249W	YDR314C
YGR249W	YDR370C
YGR249W	YDR371W
YGR249W	YDR393W
YGR249W	YER007CA
YGR249W	YER133W
YGR249W	YGR073C
YGR249W	YGR075C
YGR249W	YGR168C
YGR249W	YHR072W
YGR249W	YHR072WA
YGR249W	YJL145W
YGR249W	YJR007W
YGR249W	YJR054W
YGR249W	YJR075W
YGR249W	YJR088C
YGR249W	YJR089W
YGR249W	YKL039W
YGR249W	YKL040C
YGR249W	YKL072W
YGR249W	YKR087C
YGR249W	YMR071C
YGR249W	YMR072W
YGR249W	YMR125W
YGR249W	YMR134W
YGR249W	YMR257C
YGR249W	YMR259C
YGR249W	YNR055C
YGR249W	YOR030W
YGR249W	YOR209C
YGR249W	YOR210W
YGR249W	YOR258W
YGR249W	YOR280C
YGR249W	YOR282W
YGR249W	YPL070W
YGR249W	YPL071C
YGR249W	YPL073C
YGR249W	YPL122C
YGR249W	YPR107C
YGR249W	YPR108W
YGR249W	YPR179C
YGR249W	YPR180W
YGR249W	YPR197C
YGR288W	YGR289C
YGR288W	YGR292W
YHL009C	YBL001C
YHL009C	YBR040W
YHL009C	YBR057C
YHL009C	YBR102C
YHL009C	YBR103W
YHL009C	YDL092W
YHL009C	YDL094C
YHL009C	YDL161W
YHL009C	YFR057W
YHL009C	YGL047W
YHL009C	YGL048C
YHL009C	YHR178W
YHL009C	YJR044C
YHL009C	YKL009W
YHL009C	YKL010C
YHL009C	YLR207W
YHL009C	YMR193W
YHL009C	YNL145W
YHL009C	YNL146CA
YHL009C	YNR054C
YHL027W	YAL004W
YHL027W	YAR050W
YHL027W	YBR072W
YHL027W	YCR018CA
YHL027W	YCR019W
YHL027W	YCR021C
YHL027W	YCR063W
YHL027W	YCR107W
YHL027W	YDL246C
YHL027W	YDR084C
YHL027W	YDR089W
YHL027W	YDR129C
YHL027W	YDR278C
YHL027W	YDR279W
YHL027W	YDR282C
YHL027W	YDR284C
YHL027W	YDR285W
YHL027W	YDR402C
YHL027W	YDR473C
YHL027W	YEL070W
YHL027W	YFR044C
YHL027W	YFR045W
YHL027W	YGL001C
YHL027W	YGR249W
YHL027W	YHR088W
YHL027W	YIL170W
YHL027W	YIL171W
YHL027W	YIL172C
YHL027W	YJL203W
YHL027W	YJL204C
YHL027W	YJL219W
YHL027W	YJL221C
YHL027W	YJR011C
YHL027W	YJR158W
YHL027W	YLR011W
YHL027W	YLR047C
YHL027W	YLR048W
YHL027W	YLR121C
YHL027W	YML116W
YHL027W	YMR172CA
YHL027W	YMR173W
YHL027W	YMR173WA
YHL027W	YMR258C
YHL027W	YNL087W
YHL027W	YNL265C
YHL027W	YNL285W
YHL027W	YOL115W
YHL027W	YOL156W
YHL027W	YOL157C
YHL027W	YPL188W
YHL027W	YPL241C
YHR006W	YBR040W
YHR006W	YBR068C
YHR006W	YCR039C
YHR006W	YCR040W
YHR006W	YCR041W
YHR006W	YDR048C
YHR006W	YDR101C
YHR006W	YDR102C
YHR006W	YDR103W
YHR006W	YFL002WA
YHR006W	YFL002WB
YHR006W	YFL003C
YHR006W	YFL017C
YHR006W	YLR374C
YHR124W	YBR063C
YHR124W	YCR037C
YHR124W	YDL034W
YHR124W	YDL036C
YHR124W	YDL044C
YHR124W	YDR084C
YHR124W	YGR004W
YHR124W	YGR093W
YHR124W	YGR166W
YHR124W	YJL203W
YHR124W	YJL204C
YHR124W	YMR004W
YHR124W	YMR258C
YHR124W	YOL049W
YHR124W	YOL050C
YHR124W	YPL188W
YHR178W	YBR210W
YHR178W	YDL049C
YHR178W	YDR010C
YHR178W	YDR011W
YHR178W	YDR084C
YHR178W	YDR179C
YHR178W	YDR179WA
YHR178W	YDR221W
YHR178W	YDR231C
YHR178W	YDR232W
YHR178W	YDR248C
YHR178W	YEL041W
YHR178W	YER138C
YHR178W	YGR218W
YHR178W	YHR028C
YHR178W	YHR156C
YHR178W	YHR157W
YHR178W	YHR161C
YHR178W	YHR162W
YHR178W	YHR163W
YHR178W	YHR184W
YHR178W	YIL159W
YHR178W	YIL160C
YHR178W	YJR088C
YHR178W	YJR089W
YHR178W	YKL177W
YHR178W	YKL179C
YHR178W	YLR199C
YHR178W	YLR200W
YHR178W	YLR354C
YHR178W	YLR401C
YHR178W	YLR402W
YHR178W	YMR272C
YHR178W	YMR315W
YHR178W	YNL126W
YHR178W	YPL061W
YHR178W	YPL113C
YHR178W	YPR016C
YIL036W	YBR109C
YIL036W	YBR110W
YIL036W	YBR167C
YIL036W	YBR168W
YIL036W	YBR229C
YIL036W	YBR251W
YIL036W	YDL093W
YIL036W	YDL096C
YIL036W	YDR039C
YIL036W	YDR067C
YIL036W	YDR068W
YIL036W	YDR372C
YIL036W	YDR373W
YIL036W	YER189W
YIL036W	YER190W
YIL036W	YFR007W
YIL036W	YGR040W
YIL036W	YGR289C
YIL036W	YHL036W
YIL036W	YHL037C
YIL036W	YHR171W
YIL036W	YKL077W
YIL036W	YKL177W
YIL036W	YKL179C
YIL036W	YKR060W
YIL036W	YMR125W
YIL101C	YAL012W
YIL101C	YAL040C
YIL101C	YBL043W
YIL101C	YBL095W
YIL101C	YBR025C
YIL101C	YBR057C
YIL101C	YBR073W
YIL101C	YBR182C
YIL101C	YBR183W
YIL101C	YCR021C
YIL101C	YCR105W
YIL101C	YCR107W
YIL101C	YDL246C
YIL101C	YDR317W
YIL101C	YDR543C
YIL101C	YDR544C
YIL101C	YDR545W
YIL101C	YER189W
YIL101C	YER190W
YIL101C	YFL013WA
YIL101C	YGR050C
YIL101C	YGR249W
YIL101C	YGR296W
YIL101C	YHL028W
YIL101C	YHL029C
YIL101C	YHR050W
YIL101C	YHR091C
YIL101C	YIL170W
YIL101C	YIL171W
YIL101C	YIL172C
YIL101C	YJL213W
YIL101C	YJL219W
YIL101C	YJL221C
YIL101C	YJR147W
YIL101C	YJR158W
YIL101C	YLR042C
YIL101C	YLR463C
YIL101C	YLR465C
YIL101C	YLR467W
YIL101C	YML052W
YIL101C	YML053C
YIL101C	YMR135WA
YIL101C	YMR172CA
YIL101C	YMR173W
YIL101C	YMR173WA
YIL101C	YNL037C
YIL101C	YNL087W
YIL101C	YNL337W
YIL101C	YNL338W
YIL101C	YNL339C
YIL101C	YOL156W
YIL101C	YOL157C
YIL101C	YPR126C
YIL101C	YPR127W
YIR018W	YAL060W
YIR018W	YAR029W
YIR018W	YAR047C
YIR018W	YAR050W
YIR018W	YAR066W
YIR018W	YBL005WA
YIR018W	YBL043W
YIR018W	YBL075C
YIR018W	YBL109W
YIR018W	YBL111C
YIR018W	YBL112C
YIR018W	YBL113C
YIR018W	YBR036C
YIR018W	YBR057C
YIR018W	YBR101C
YIR018W	YBR117C
YIR018W	YBR200W
YIR018W	YBR202W
YIR018W	YCL032W
YIR018W	YCL033C
YIR018W	YCL036W
YIR018W	YCL037C
YIR018W	YCL065W
YIR018W	YCL066W
YIR018W	YCL067C
YIR018W	YCR022C
YIR018W	YCR039C
YIR018W	YCR040W
YIR018W	YCR041W
YIR018W	YCR042C
YIR018W	YCR105W
YIR018W	YCR107W
YIR018W	YDL082W
YIR018W	YDL083C
YIR018W	YDL114W
YIR018W	YDL115C
YIR018W	YDL224C
YIR018W	YDR204W
YIR018W	YDR227W
YIR018W	YDR271C
YIR018W	YDR272W
YIR018W	YDR314C
YIR018W	YDR372C
YIR018W	YDR373W
YIR018W	YDR423C
YIR018W	YDR449C
YIR018W	YDR450W
YIR018W	YDR543C
YIR018W	YDR544C
YIR018W	YDR545W
YIR018W	YEL076C
YIR018W	YEL076CA
YIR018W	YER065C
YIR018W	YER066W
YIR018W	YER075C
YIR018W	YER096W
YIR018W	YER116C
YIR018W	YER117W
YIR018W	YER162C
YIR018W	YER180C
YIR018W	YER183C
YIR018W	YER188CA
YIR018W	YER189W
YIR018W	YER190W
YIR018W	YFL021W
YIR018W	YFL022C
YIR018W	YFL045C
YIR018W	YFL062W
YIR018W	YFL063W
YIR018W	YFL064C
YIR018W	YFL065C
YIR018W	YFR022W
YIR018W	YFR032C
YIR018W	YGL103W
YIR018W	YGL104C
YIR018W	YGL153W
YIR018W	YGL154C
YIR018W	YGR140W
YIR018W	YGR168C
YIR018W	YGR187C
YIR018W	YGR194C
YIR018W	YGR195W
YIR018W	YGR296W
YIR018W	YHL049C
YIR018W	YHR018C
YIR018W	YHR028C
YIR018W	YHR036W
YIR018W	YHR086WA
YIR018W	YHR087W
YIR018W	YHR091C
YIR018W	YHR103W
YIR018W	YIL018W
YIR018W	YIL066C
YIR018W	YIL128W
YIR018W	YIL129C
YIR018W	YIL133C
YIR018W	YIL174W
YIR018W	YIL175W
YIR018W	YIL177C
YIR018W	YJL042W
YIR018W	YJL188C
YIR018W	YJL189W
YIR018W	YJL190C
YIR018W	YJL225C
YIR018W	YJR008W
YIR018W	YJR044C
YIR018W	YKL019W
YIR018W	YKL020C
YIR018W	YKL100C
YIR018W	YKL101W
YIR018W	YKL102C
YIR018W	YKL210W
YIR018W	YKL211C
YIR018W	YKL217W
YIR018W	YLL065W
YIR018W	YLL066C
YIR018W	YLR039C
YIR018W	YLR162WA
YIR018W	YLR244C
YIR018W	YLR268W
YIR018W	YLR290C
YIR018W	YLR357W
YIR018W	YLR397C
YIR018W	YLR460C
YIR018W	YLR461W
YIR018W	YLR462W
YIR018W	YLR463C
YIR018W	YLR464W
YIR018W	YLR465C
YIR018W	YLR466W
YIR018W	YLR467W
YIR018W	YML038C
YIR018W	YML070W
YIR018W	YML071C
YIR018W	YML096W
YIR018W	YML097C
YIR018W	YML132W
YIR018W	YML133C
YIR018W	YMR082C
YIR018W	YMR083W
YIR018W	YMR135WA
YIR018W	YMR166C
YIR018W	YMR167W
YIR018W	YMR277W
YIR018W	YNL048W
YIR018W	YNL049C
YIR018W	YNL135C
YIR018W	YNL306W
YIR018W	YNL307C
YIR018W	YNL336W
YIR018W	YNL337W
YIR018W	YNL338W
YIR018W	YNL339C
YIR018W	YNR029C
YIR018W	YNR030W
YIR018W	YNR036C
YIR018W	YOL024W
YIR018W	YOR097C
YIR018W	YOR108W
YIR018W	YOR198C
YIR018W	YOR199W
YIR018W	YOR318C
YIR018W	YOR319W
YIR018W	YOR386W
YIR018W	YPL059W
YIR018W	YPL208W
YIR018W	YPL209C
YIR018W	YPL283C
YIR018W	YPR131C
YIR018W	YPR132W
YIR018W	YPR202W
YIR018W	YPR203W
YIR023W	YBL041W
YIR023W	YBL042C
YIR023W	YBR006W
YIR023W	YBR043C
YIR023W	YBR068C
YIR023W	YBR195C
YIR023W	YBR208C
YIR023W	YBR209W
YIR023W	YCL012W
YIR023W	YCL014W
YIR023W	YCL018W
YIR023W	YCL024W
YIR023W	YCL025C
YIR023W	YCL063W
YIR023W	YDL170W
YIR023W	YDL171C
YIR023W	YDL210W
YIR023W	YDL215C
YIR023W	YDL236W
YIR023W	YDL237W
YIR023W	YDL238C
YIR023W	YDR042C
YIR023W	YDR046C
YIR023W	YDR047W
YIR023W	YDR090C
YIR023W	YDR098CA
YIR023W	YDR098CB
YIR023W	YDR099W
YIR023W	YDR508C
YIR023W	YDR510W
YIR023W	YEL007W
YIR023W	YEL044W
YIR023W	YEL045C
YIR023W	YEL046C
YIR023W	YEL062W
YIR023W	YEL063C
YIR023W	YEL071W
YIR023W	YER013W
YIR023W	YFL021W
YIR023W	YFL022C
YIR023W	YGL203C
YIR023W	YGR018C
YIR023W	YGR019W
YIR023W	YGR055W
YIR023W	YHL016C
YIR023W	YIR027C
YIR023W	YIR028W
YIR023W	YIR029W
YIR023W	YIR031C
YIR023W	YIR032C
YIR023W	YIR033W
YIR023W	YJL088W
YIR023W	YJL133W
YIR023W	YJL172W
YIR023W	YJL173C
YIR023W	YJL210W
YIR023W	YJL212C
YIR023W	YJR109C
YIR023W	YJR110W
YIR023W	YJR148W
YIR023W	YJR152W
YIR023W	YKL103C
YIR023W	YKL118W
YIR023W	YKR038C
YIR023W	YKR039W
YIR023W	YKR092C
YIR023W	YKR093W
YIR023W	YLL032C
YIR023W	YLR031W
YIR023W	YLR094C
YIR023W	YLR138W
YIR023W	YLR142W
YIR023W	YLR257W
YIR023W	YLR304C
YIR023W	YMR088C
YIR023W	YMR098C
YIR023W	YNL142W
YIR023W	YNL143C
YIR023W	YOL058W
YIR023W	YOL119C
YIR023W	YOL125W
YIR023W	YOL126C
YIR023W	YOR221C
YIR023W	YOR222W
YIR023W	YOR375C
YIR023W	YOR376W
YIR023W	YPL123C
YIR023W	YPL265W
YIR023W	YPR035W
YIR023W	YPR038W
YIR023W	YPR039W
YIR023W	YPR040W
YIR023W	YPR124W
YIR023W	YPR144C
YIR023W	YPR145W
YIR023W	YPR194C
YJL056C	YCL065W
YJL056C	YCL066W
YJL056C	YCL067C
YJL056C	YCR039C
YJL056C	YCR040W
YJL056C	YCR041W
YJL056C	YDR545W
YJL056C	YER188CA
YJL056C	YER189W
YJL056C	YHR145C
YJL056C	YHR146W
YJL056C	YHR193C
YJL056C	YHR194W
YJL056C	YJL055W
YJL056C	YJL188C
YJL056C	YKL175W
YJL056C	YKL176C
YJL056C	YLR130C
YJL056C	YML065W
YJL056C	YML066C
YJL056C	YNL253W
YJL056C	YNL254C
YJL056C	YNL336W
YJL056C	YNL337W
YJL056C	YNL339C
YJL089W	YCR018CA
YJL089W	YCR019W
YJL089W	YDR317W
YJL089W	YDR522C
YJL089W	YER023W
YJL089W	YER065C
YJL089W	YER189W
YJL089W	YER190W
YJL089W	YGL230C
YJL089W	YJR095W
YJL089W	YKR098C
YJL089W	YLR127C
YJL089W	YLR128W
YJL089W	YLR308W
YJL089W	YLR309C
YJL089W	YLR377C
YJL089W	YLR428C
YJL089W	YLR430W
YJL089W	YMR086CA
YJL089W	YMR087W
YJL089W	YMR258C
YJL089W	YNL116W
YJL089W	YNL117W
YJL089W	YNL118C
YJL089W	YOL079W
YJL089W	YOL125W
YJL089W	YOL126C
YJL110C	YBL109W
YJL110C	YBL111C
YJL110C	YBL112C
YJL110C	YBL113C
YJL110C	YBR166C
YJL110C	YCL065W
YJL110C	YCL066W
YJL110C	YCL067C
YJL110C	YCR018CA
YJL110C	YCR019W
YJL110C	YCR039C
YJL110C	YCR040W
YJL110C	YCR041W
YJL110C	YCR096C
YJL110C	YCR105W
YJL110C	YCR107W
YJL110C	YDL210W
YJL110C	YDR040C
YJL110C	YDR041W
YJL110C	YDR084C
YJL110C	YDR279W
YJL110C	YDR415C
YJL110C	YDR416W
YJL110C	YDR543C
YJL110C	YDR544C
YJL110C	YDR545W
YJL110C	YER002W
YJL110C	YER189W
YJL110C	YER190W
YJL110C	YGL001C
YJL110C	YGL156W
YJL110C	YGR166W
YJL110C	YGR296W
YJL110C	YHR091C
YJL110C	YIL038C
YJL110C	YKL136W
YJL110C	YKR034W
YJL110C	YKR039W
YJL110C	YKR056W
YJL110C	YKR105C
YJL110C	YKR106W
YJL110C	YLL047W
YJL110C	YLL048C
YJL110C	YLL065W
YJL110C	YLR023C
YJL110C	YLR265C
YJL110C	YLR463C
YJL110C	YLR465C
YJL110C	YLR467W
YJL110C	YMR098C
YJL110C	YMR193W
YJL110C	YMR260C
YJL110C	YNL241C
YJL110C	YNL337W
YJL110C	YNL338W
YJL110C	YNL339C
YJL206C	YAR047C
YJL206C	YAR050W
YJL206C	YBR012C
YJL206C	YBR013C
YJL206C	YBR234C
YJL206C	YBR235W
YJL206C	YDR166C
YJL206C	YDR167W
YJL206C	YEL044W
YJL206C	YEL045C
YJL206C	YEL046C
YJL206C	YER142C
YJL206C	YER143W
YJL206C	YGL262W
YJL206C	YGR166W
YJL206C	YHL008C
YJL206C	YHR028C
YJL206C	YIL002WA
YJL206C	YKR066C
YJL206C	YKR067W
YJL206C	YMR257C
YJL206C	YMR259C
YJL206C	YNR071C
YJL206C	YNR072W
YJL206C	YOR368W
YJL206C	YPL014W
YJL206C	YPL015C
YJL206C	YPL274W
YJR147W	YBR166C
YJR147W	YDR030C
YJR147W	YDR031W
YJR147W	YDR056C
YJR147W	YDR057W
YJR147W	YDR080W
YJR147W	YDR210WD
YJR147W	YDR282C
YJR147W	YDR286C
YJR147W	YDR287W
YJR147W	YDR292C
YJR147W	YER013W
YJR147W	YER044C
YJR147W	YER138C
YJR147W	YER171W
YJR147W	YFR007W
YJR147W	YGR249W
YJR147W	YHR028C
YJR147W	YIL115C
YJR147W	YJR054W
YJR147W	YJR088C
YJR147W	YJR089W
YJR147W	YJR148W
YJR147W	YKL178C
YJR147W	YML072C
YJR147W	YMR019W
YJR147W	YNL014W
YJR147W	YNR054C
YJR147W	YOR115C
YJR147W	YOR240W
YJR147W	YOR263C
YJR147W	YOR265W
YJR147W	YOR368W
YKL020C	YBL008W
YKL020C	YBR099C
YKL020C	YCR018CA
YKL020C	YCR019W
YKL020C	YCR096C
YKL020C	YDR040C
YKL020C	YDR041W
YKL020C	YDR084C
YKL020C	YDR210WD
YKL020C	YDR495C
YKL020C	YFR002W
YKL020C	YGL001C
YKL020C	YJL175W
YKL020C	YJL203W
YKL020C	YJL204C
YKL020C	YJR011C
YKL020C	YJR051W
YKL020C	YLR023C
YKL020C	YLR047C
YKL020C	YLR048W
YKL020C	YMR193W
YKL020C	YMR258C
YKL020C	YNL001W
YKL020C	YNL002C
YKL020C	YOL115W
YKL020C	YOR148C
YKL020C	YPL051W
YKL038W	YDR345C
YKL038W	YER028C
YKL038W	YGL062W
YKL038W	YHR092C
YKL038W	YHR094C
YKL038W	YKR075C
YKL038W	YMR011W
YKL062W	YAL003W
YKL062W	YAL005C
YKL062W	YAL062W
YKL062W	YBL059W
YKL062W	YBL075C
YKL062W	YBL104C
YKL062W	YBL108CA
YKL062W	YBL108W
YKL062W	YBL111C
YKL062W	YBR012C
YKL062W	YBR013C
YKL062W	YBR072W
YKL062W	YBR074W
YKL062W	YBR117C
YKL062W	YBR126C
YKL062W	YBR166C
YKL062W	YBR167C
YKL062W	YBR168W
YKL062W	YBR243C
YKL062W	YBR244W
YKL062W	YCL040W
YKL062W	YCR021C
YKL062W	YCR022C
YKL062W	YCR096C
YKL062W	YDL020C
YKL062W	YDL180W
YKL062W	YDL182W
YKL062W	YDL192W
YKL062W	YDL237W
YKL062W	YDL238C
YKL062W	YDR004W
YKL062W	YDR010C
YKL062W	YDR011W
YKL062W	YDR042C
YKL062W	YDR061W
YKL062W	YDR067C
YKL062W	YDR068W
YKL062W	YDR072C
YKL062W	YDR073W
YKL062W	YDR074W
YKL062W	YDR084C
YKL062W	YDR098CA
YKL062W	YDR098CB
YKL062W	YDR102C
YKL062W	YDR103W
YKL062W	YDR210WD
YKL062W	YDR228C
YKL062W	YDR229W
YKL062W	YDR245W
YKL062W	YDR258C
YKL062W	YDR261C
YKL062W	YDR353W
YKL062W	YDR354W
YKL062W	YDR453C
YKL062W	YDR455C
YKL062W	YDR457W
YKL062W	YDR484W
YKL062W	YDR520C
YKL062W	YDR544C
YKL062W	YDR545W
YKL062W	YEL010W
YKL062W	YEL076WC
YKL062W	YEL077C
YKL062W	YER013W
YKL062W	YER044CA
YKL062W	YER062C
YKL062W	YER066CA
YKL062W	YER068W
YKL062W	YER103W
YKL062W	YER188CA
YKL062W	YER189W
YKL062W	YER190W
YKL062W	YFL014W
YKL062W	YFR031CA
YKL062W	YFR053C
YKL062W	YGR040W
YKL062W	YGR050C
YKL062W	YGR071C
YKL062W	YGR072W
YKL062W	YGR088W
YKL062W	YGR089W
YKL062W	YGR142W
YKL062W	YGR209C
YKL062W	YGR218W
YKL062W	YGR271W
YKL062W	YGR272C
YKL062W	YGR283C
YKL062W	YGR296W
YKL062W	YHL038C
YKL062W	YHR008C
YKL062W	YHR034C
YKL062W	YHR035W
YKL062W	YHR048W
YKL062W	YHR086WA
YKL062W	YHR087W
YKL062W	YHR088W
YKL062W	YHR091C
YKL062W	YHR104W
YKL062W	YHR156C
